name,duration_avg,duration_std
ChartreuseAddressmouth,1.16,8.51
BrownProveport,90.45,6.66
MaroonColdmouth,55.35,6.49
FuchsiaMoststad,69.54,8.65
DarkOrchidOntoburgh,88.16,6.43
CornsilkAdministrationview,60.0,5.1
LinenIfport,79.98,7.87
PaleGoldenRodWithoutberg,17.26,6.93
MidnightBlueMomenttown,38.43,4.8
AliceBlueAudienceland,89.01,4.64
BlueMainshire,88.7,0.65
MoccasinElectionport,33.29,7.12
LightPinkHealthfort,42.67,8.46
MoccasinColormouth,84.48,0.4
CoralAnothershire,1.91,4.91
LightPinkProvideberg,83.21,7.82
SaddleBrownConditionside,47.29,9.29
MintCreamAreaville,44.37,5.76
MistyRoseMentionton,63.89,7.09
LinenTeamberg,36.43,0.24
LightGoldenRodYellowFightport,69.72,8.74
BurlyWoodThisfurt,60.36,5.43
DarkMagentaReduceport,41.05,2.35
MediumAquaMarineQuiteside,41.62,3.58
LightSalmonAffecthaven,24.44,3.12
MediumSpringGreenPossibleborough,38.5,0.27
OldLacePointfort,40.19,9.34
DarkTurquoiseTheville,96.88,8.06
LightGreenPoorhaven,1.09,8.03
OldLaceFocusview,16.02,7.09
YellowGreenDiscussionport,49.12,0.76
NavyWhethermouth,44.13,1.06
SilverStationland,27.47,5.59
ThistleAuthortown,36.89,5.4
DarkCyanListton,17.58,9.0
IndianRedGrowthchester,58.73,9.75
SeaShellSummerside,41.31,2.01
GoldUndershire,78.92,0.24
SlateBlueSpecialchester,81.88,8.01
MediumAquaMarineShareshire,80.44,9.64
RoyalBlueLeadmouth,61.03,2.26
FuchsiaBackfort,18.65,8.21
VioletFarfort,51.76,2.09
OrangeTimeside,9.86,6.81
MistyRoseAppearbury,3.03,1.91
LawnGreenContinueshire,95.6,2.04
LightSlateGrayAgainberg,98.07,5.39
AquamarineBeforeland,14.88,2.62
MediumAquaMarineDemocraticberg,73.06,5.26
DarkRedImportantfort,48.62,4.64
FuchsiaStilltown,90.51,3.33
GoldAgreefurt,43.02,4.26
MediumBlueThemside,42.85,8.43
DarkOrchidSmileburgh,73.85,6.22
LemonChiffonAddressville,93.32,7.79
TealDreamside,16.31,4.65
GoldSpringland,9.22,8.24
AquamarineAtside,25.8,3.64
VioletNewsfurt,52.45,1.62
MediumOrchidConditionfurt,90.68,3.82
DarkSalmonMayshire,47.68,5.54
SpringGreenItborough,27.18,7.29
DarkVioletOfficerchester,70.0,0.56
OliveHourland,36.49,5.84
BurlyWoodLearnstad,92.92,1.1
CornsilkKnowmouth,6.2,8.17
PeruSufferhaven,30.9,2.63
MistyRoseAnotherville,79.63,8.68
DarkTurquoiseLookchester,48.05,0.92
GoldGofort,73.35,3.19
GoldFathershire,76.58,0.9
MediumSeaGreenAlsoshire,55.04,4.09
FireBrickDrawchester,75.05,2.25
TomatoDrawburgh,77.66,6.09
BlackHumanchester,96.49,8.38
PinkWithfort,3.87,7.57
DarkGrayNeedport,38.66,7.34
DarkOliveGreenWhenside,20.1,4.06
PaleTurquoiseGirlville,86.58,7.25
PurpleOutmouth,86.28,4.1
BlackCrimehaven,96.7,4.12
SalmonCommercialland,80.59,3.14
DarkGreenFormmouth,77.31,2.69
PaleGreenEconomyfurt,30.53,2.78
CrimsonIndustryville,63.92,5.1
LightCyanArmland,83.31,6.24
LightGrayEitherview,66.43,5.65
NavyThenmouth,32.96,0.63
DarkOrangeNotown,71.07,8.47
RedPmside,78.96,8.86
WhiteSideburgh,35.03,0.55
IndianRedRoomberg,79.02,6.83
LimeGreenPressuretown,87.82,4.28
PaleVioletRedAmongberg,88.51,1.28
SteelBlueThemmouth,84.0,0.49
OrangeImagineton,70.17,6.26
DarkMagentaPresenttown,15.38,8.34
VioletDiscussionmouth,78.04,9.4
GhostWhiteSituationside,79.22,1.13
CornsilkCarryburgh,43.77,7.36
AliceBlueSimplyton,46.3,6.77
DodgerBlueMajorityton,16.82,0.29
OliveDrabHowevermouth,34.09,2.77
LavenderCouldland,33.6,7.43
LightSeaGreenSportmouth,68.34,5.19
DarkTurquoiseHerselfville,96.57,4.68
DimGrayRadioton,1.87,2.27
SeaGreenNorthchester,35.28,3.38
ChocolateAllfurt,76.37,4.69
HoneyDewForgetshire,78.36,7.36
WheatListtown,8.42,8.31
MediumBlueProducechester,53.81,2.58
DeepPinkDoville,90.5,8.43
ChartreuseWriteborough,45.88,9.76
MoccasinRepublicanside,2.73,4.62
TurquoiseFormport,88.37,9.08
DarkOrangePopulationhaven,84.49,6.18
IvoryHundredbury,57.51,7.05
SeaGreenRepublicanland,80.58,5.07
BeigeAlmostborough,72.74,3.65
SteelBlueCostton,14.88,0.55
LinenVariousfort,53.4,3.05
DeepSkyBlueDiscussionchester,45.0,9.5
ForestGreenExperienceville,75.07,4.76
LemonChiffonElseport,18.58,9.33
PowderBlueDegreestad,56.27,1.3
AzureDoorland,23.43,5.68
LimeRecentstad,23.63,9.05
DarkCyanDrugfurt,32.88,9.1
LightSkyBlueMoneyborough,42.51,2.05
OliveDrabCourtchester,27.08,3.06
CadetBlueSavehaven,85.22,2.88
LightSkyBlueStocktown,76.51,5.98
RedMaintainfurt,81.76,9.69
DarkSeaGreenYourselfburgh,71.89,9.62
DeepSkyBlueSystemland,74.09,3.32
MaroonLooktown,57.4,8.66
BlackFederalborough,77.72,0.88
GreenPossiblemouth,83.14,2.25
LimeGreenMustburgh,83.32,0.33
SiennaMarriagebury,82.06,7.55
AntiqueWhiteEventstad,90.07,2.61
LavenderViewhaven,99.74,9.73
RoyalBlueWideberg,23.47,8.74
DarkKhakiRockville,3.05,8.76
OliveDrabAddressburgh,13.64,9.36
DarkOliveGreenCouplehaven,24.21,2.1
LavenderMrberg,94.74,5.69
DarkBlueWriterland,97.07,6.84
LavenderBlushLeftbury,98.92,3.43
OrangeRedThoughside,38.36,8.62
ForestGreenNoneport,21.2,1.79
LightPinkSixville,32.15,6.5
IndigoFatherberg,24.14,2.58
OldLaceTurnside,2.53,5.56
VioletLevelfort,19.62,3.13
IvorySeefurt,71.61,0.37
PurpleWrongton,46.27,8.62
WheatSendstad,45.68,2.25
MediumSpringGreenSummertown,58.93,2.18
DarkSalmonLayton,70.48,9.9
PeachPuffBoardton,46.25,8.92
TurquoiseYouland,91.85,9.12
LightCoralGuystad,60.03,3.92
RosyBrownStructureview,56.15,5.04
DarkRedGunborough,55.37,7.64
AliceBlueDrugfurt,4.68,7.76
LightSteelBluePmberg,54.99,8.17
AquamarineInsteadland,75.31,0.35
OldLaceFreefurt,34.02,8.49
SteelBlueBankbury,63.88,5.9
HoneyDewAgetown,46.22,2.33
PaleVioletRedMomenthaven,55.2,7.69
HoneyDewHimtown,97.17,2.64
DodgerBlueLittleberg,95.74,3.87
GoldArmville,82.63,1.8
FireBrickBornmouth,73.61,3.06
TanNoticeside,57.08,4.19
MediumPurpleAtchester,38.13,2.59
GoldenRodWishland,47.98,1.47
MediumSlateBlueProfessionalburgh,13.02,6.03
GrayTellside,25.57,8.0
TealIncludingchester,47.75,1.1
GainsboroThusbury,37.05,1.47
BlanchedAlmondGardenberg,2.13,2.36
SaddleBrownTripburgh,20.07,3.0
AntiqueWhiteDecadechester,48.98,9.23
LightGreenPresentberg,84.32,9.33
OliveDrabIffurt,54.88,5.03
SkyBlueOutshire,32.58,4.97
MediumSlateBlueRespondchester,1.59,9.19
KhakiWaterport,94.62,9.34
LightSeaGreenLevelmouth,71.64,5.47
MediumVioletRedOthersberg,7.55,4.06
OrangeRedSufferborough,30.08,8.11
MintCreamDespitetown,64.41,3.39
CornflowerBluePolicefort,68.96,9.72
MediumSpringGreenWearborough,45.44,3.32
LightGrayBecauseshire,67.5,1.44
AntiqueWhiteAboveshire,60.73,8.67
WheatActivitystad,36.08,8.44
LinenLawyerton,75.41,1.77
SteelBluePerton,12.49,6.99
AliceBlueMoviemouth,64.23,3.14
SiennaWonderstad,41.0,3.71
DarkRedAlsoland,79.08,6.82
DarkGreenEithershire,11.22,5.83
TomatoAgentville,39.93,8.47
DarkGoldenRodMaterialborough,1.6,7.8
BlanchedAlmondFinalmouth,16.87,5.73
SpringGreenSingland,13.22,1.15
DarkMagentaItsshire,4.62,3.75
SandyBrownBenefitchester,76.31,7.35
BrownRecentlystad,91.71,0.18
LightPinkSaveton,49.29,5.24
VioletCurrentbury,2.42,8.51
PaleGreenThesechester,83.53,9.26
LightSeaGreenSetport,98.06,3.56
LightSlateGrayBehaviorchester,82.06,6.96
DarkCyanBoardbury,81.87,3.81
TanEasyshire,5.6,0.8
GainsboroFarstad,85.6,2.6
MistyRoseRequiremouth,2.63,5.82
GrayElectionside,93.81,2.26
